seccion,segmento
17.0,6.0
24.0,108.0
17.0,5.0
22.0,17.0
17.0,1.0
12.0,128.0
17.0,303.0
9.0,47.0
15.0,105.0
24.0,211.0
13.0,46.0
10.0,76.0
10.0,230.0
20.0,41.0
16.0,19.0
5.0,202.0
16.0,8.0
18.0,105.0
15.0,106.0
11.0,211.0
14.0,112.0
24.0,114.0
17.0,113.0
11.0,13.0
9.0,25.0
24.0,208.0
12.0,11.0
13.0,152.0
19.0,16.0
10.0,333.0
10.0,120.0
10.0,249.0
20.0,11.0
16.0,41.0
22.0,204.0
15.0,13.0
11.0,138.0
21.0,19.0
10.0,228.0
11.0,209.0
21.0,48.0
24.0,107.0
17.0,129.0
13.0,213.0
24.0,201.0
24.0,102.0
21.0,229.0
9.0,18.0
15.0,109.0
21.0,209.0
11.0,15.0
10.0,12.0
17.0,128.0
10.0,338.0
19.0,205.0
17.0,32.0
21.0,222.0
9.0,8.0
20.0,20.0
18.0,113.0
18.0,221.0
9.0,31.0
18.0,102.0
10.0,58.0
2.0,3.0
99.0,42.0
10.0,316.0
14.0,221.0
17.0,122.0
17.0,26.0
14.0,24.0
8.0,4.0
24.0,220.0
21.0,130.0
22.0,230.0
9.0,33.0
18.0,204.0
18.0,122.0
20.0,6.0
13.0,132.0
12.0,13.0
21.0,232.0
20.0,36.0
11.0,28.0
22.0,202.0
11.0,69.0
18.0,114.0
18.0,205.0
10.0,134.0
21.0,228.0
13.0,18.0
16.0,42.0
12.0,21.0
5.0,205.0
9.0,26.0
22.0,9.0
13.0,24.0
5.0,206.0
12.0,220.0
1.0,1.0
17.0,107.0
11.0,111.0
20.0,35.0
17.0,130.0
17.0,224.0
11.0,107.0
15.0,212.0
20.0,230.0
10.0,55.0
21.0,122.0
10.0,52.0
99.0,251.0
17.0,202.0
21.0,37.0
23.0,201.0
21.0,304.0
18.0,206.0
22.0,123.0
16.0,20.0
20.0,33.0
24.0,106.0
19.0,207.0
99.0,54.0
10.0,268.0
21.0,144.0
21.0,215.0
11.0,229.0
24.0,223.0
18.0,217.0
18.0,224.0
11.0,289.0
3.0,104.0
21.0,34.0
21.0,129.0
24.0,123.0
18.0,227.0
19.0,9.0
5.0,105.0
24.0,101.0
3.0,3.0
22.0,33.0
99.0,225.0
20.0,29.0
6.0,202.0
22.0,10.0
18.0,112.0
24.0,111.0
20.0,13.0
16.0,17.0
22.0,223.0
10.0,65.0
18.0,201.0
10.0,101.0
18.0,306.0
11.0,3.0
10.0,21.0
18.0,215.0
17.0,12.0
13.0,17.0
7.0,103.0
18.0,222.0
22.0,27.0
17.0,124.0
11.0,129.0
17.0,319.0
9.0,22.0
6.0,203.0
8.0,214.0
16.0,9.0
22.0,105.0
5.0,204.0
11.0,99.0
15.0,312.0
12.0,212.0
21.0,225.0
10.0,320.0
4.0,103.0
12.0,228.0
24.0,216.0
8.0,314.0
20.0,26.0
99.0,166.0
24.0,5.0
6.0,103.0
11.0,135.0
10.0,236.0
10.0,8.0
11.0,10.0
23.0,212.0
11.0,230.0
10.0,64.0
24.0,116.0
99.0,46.0
16.0,125.0
24.0,209.0
19.0,3.0
15.0,207.0
23.0,4.0
13.0,242.0
18.0,127.0
21.0,45.0
18.0,125.0
17.0,222.0
7.0,303.0
12.0,2.0
20.0,12.0
9.0,7.0
19.0,8.0
18.0,226.0
12.0,119.0
15.0,114.0
11.0,235.0
24.0,202.0
10.0,40.0
12.0,24.0
24.0,221.0
12.0,229.0
20.0,47.0
11.0,92.0
3.0,204.0
24.0,3.0
18.0,212.0
10.0,110.0
7.0,1.0
11.0,2.0
11.0,61.0
10.0,51.0
22.0,228.0
21.0,27.0
21.0,204.0
12.0,8.0
21.0,104.0
10.0,54.0
8.0,111.0
10.0,6.0
11.0,60.0
20.0,222.0
99.0,47.0
24.0,109.0
10.0,59.0
10.0,43.0
14.0,205.0
16.0,1.0
9.0,5.0
11.0,91.0
18.0,208.0
21.0,128.0
11.0,286.0
10.0,9.0
24.0,207.0
17.0,123.0
14.0,9.0
16.0,6.0
19.0,214.0
21.0,246.0
13.0,37.0
22.0,128.0
9.0,3.0
14.0,220.0
10.0,124.0
10.0,57.0
99.0,56.0
24.0,215.0
18.0,213.0
18.0,111.0
20.0,2.0
10.0,119.0
17.0,43.0
12.0,34.0
15.0,208.0
12.0,9.0
12.0,120.0
22.0,218.0
10.0,428.0
10.0,237.0
21.0,16.0
13.0,352.0
10.0,122.0
14.0,122.0
20.0,138.0
10.0,519.0
10.0,149.0
7.0,9.0
17.0,27.0
21.0,39.0
18.0,128.0
17.0,21.0
20.0,3.0
14.0,107.0
14.0,17.0
21.0,7.0
13.0,239.0
22.0,26.0
17.0,230.0
4.0,102.0
6.0,102.0
15.0,209.0
22.0,119.0
7.0,106.0
22.0,21.0
7.0,10.0
13.0,33.0
18.0,124.0
11.0,62.0
14.0,113.0
22.0,16.0
22.0,201.0
5.0,106.0
10.0,217.0
10.0,319.0
10.0,125.0
22.0,134.0
24.0,115.0
15.0,108.0
20.0,34.0
10.0,127.0
18.0,223.0
18.0,216.0
13.0,51.0
20.0,14.0
20.0,27.0
17.0,42.0
99.0,204.0
23.0,205.0
99.0,53.0
9.0,11.0
12.0,1.0
15.0,210.0
18.0,225.0
11.0,59.0
22.0,22.0
10.0,62.0
19.0,107.0
24.0,218.0
13.0,236.0
17.0,218.0
17.0,108.0
12.0,216.0
10.0,129.0
10.0,146.0
12.0,136.0
18.0,202.0
13.0,240.0
10.0,60.0
4.0,204.0
17.0,341.0
10.0,207.0
24.0,4.0
10.0,131.0
24.0,27.0
15.0,203.0
10.0,231.0
18.0,214.0
18.0,209.0
17.0,115.0
2.0,1.0
10.0,136.0
9.0,21.0
20.0,43.0
9.0,16.0
99.0,266.0
12.0,236.0
17.0,223.0
17.0,203.0
17.0,141.0
23.0,209.0
24.0,125.0
19.0,105.0
21.0,23.0
17.0,215.0
11.0,238.0
11.0,168.0
19.0,10.0
18.0,118.0
10.0,203.0
99.0,72.0
23.0,211.0
16.0,225.0
24.0,219.0
21.0,40.0
18.0,10.0
3.0,101.0
16.0,5.0
99.0,7.0
13.0,7.0
1.0,205.0
99.0,75.0
10.0,133.0
15.0,205.0
24.0,206.0
99.0,125.0
18.0,120.0
99.0,2.0
19.0,211.0
18.0,107.0
24.0,212.0
21.0,31.0
23.0,106.0
20.0,7.0
10.0,220.0
22.0,114.0
12.0,112.0
21.0,132.0
17.0,114.0
15.0,107.0
99.0,39.0
99.0,24.0
99.0,27.0
23.0,111.0
11.0,18.0
22.0,102.0
10.0,138.0
99.0,43.0
23.0,110.0
10.0,248.0
99.0,23.0
10.0,438.0
24.0,226.0
18.0,319.0
10.0,61.0
10.0,15.0
22.0,214.0
11.0,130.0
21.0,5.0
10.0,201.0
18.0,115.0
18.0,104.0
10.0,139.0
22.0,13.0
17.0,209.0
23.0,112.0
6.0,204.0
18.0,109.0
99.0,44.0
7.0,104.0
23.0,105.0
9.0,217.0
13.0,336.0
15.0,306.0
17.0,204.0
6.0,304.0
16.0,15.0
10.0,128.0
11.0,32.0
8.0,114.0
14.0,114.0
18.0,129.0
22.0,11.0
13.0,232.0
20.0,40.0
5.0,102.0
9.0,34.0
16.0,16.0
17.0,104.0
9.0,2.0
13.0,16.0
10.0,5.0
6.0,101.0
99.0,50.0
20.0,121.0
11.0,207.0
2.0,202.0
21.0,241.0
10.0,538.0
20.0,225.0
99.0,71.0
12.0,33.0
11.0,287.0
19.0,15.0
18.0,106.0
14.0,108.0
10.0,102.0
10.0,226.0
24.0,110.0
15.0,305.0
10.0,202.0
24.0,222.0
21.0,20.0
7.0,107.0
10.0,211.0
17.0,430.0
99.0,57.0
10.0,328.0
10.0,233.0
99.0,21.0
19.0,212.0
99.0,167.0
10.0,238.0
22.0,120.0
21.0,236.0
11.0,109.0
8.0,13.0
20.0,145.0
99.0,208.0
10.0,216.0
17.0,44.0
10.0,44.0
7.0,105.0
3.0,102.0
17.0,241.0
10.0,47.0
6.0,201.0
21.0,13.0
13.0,22.0
14.0,26.0
16.0,4.0
17.0,219.0
10.0,168.0
9.0,117.0
10.0,232.0
18.0,117.0
18.0,207.0
17.0,116.0
23.0,109.0
10.0,45.0
12.0,107.0
12.0,204.0
14.0,105.0
22.0,24.0
10.0,250.0
9.0,28.0
11.0,19.0
17.0,213.0
18.0,123.0
10.0,77.0
14.0,10.0
17.0,102.0
21.0,33.0
21.0,21.0
99.0,99.0
5.0,203.0
10.0,126.0
15.0,204.0
4.0,202.0
11.0,106.0
13.0,50.0
9.0,30.0
11.0,1.0
10.0,103.0
9.0,255.0
20.0,232.0
20.0,4.0
6.0,104.0
22.0,29.0
18.0,219.0
24.0,224.0
11.0,114.0
99.0,41.0
17.0,214.0
16.0,7.0
20.0,28.0
10.0,116.0
11.0,12.0
12.0,219.0
4.0,203.0
20.0,132.0
13.0,27.0
17.0,109.0
13.0,234.0
19.0,111.0
10.0,4.0
10.0,74.0
1.0,204.0
5.0,101.0
10.0,210.0
13.0,12.0
24.0,124.0
22.0,15.0
20.0,42.0
22.0,7.0
20.0,125.0
13.0,30.0
12.0,23.0
18.0,108.0
21.0,136.0
20.0,49.0
18.0,126.0
11.0,73.0
23.0,206.0
10.0,114.0
18.0,218.0
20.0,23.0
20.0,15.0
21.0,43.0
12.0,135.0
10.0,225.0
5.0,201.0
13.0,49.0
8.0,1.0
15.0,206.0
8.0,2.0
8.0,10.0
13.0,44.0
12.0,3.0
14.0,121.0
16.0,12.0
11.0,20.0
10.0,224.0
24.0,112.0
3.0,202.0
24.0,117.0
10.0,150.0
15.0,214.0
10.0,419.0
8.0,211.0
12.0,125.0
23.0,202.0
13.0,26.0
1.0,104.0
10.0,66.0
21.0,208.0
23.0,3.0
11.0,237.0
21.0,141.0
15.0,1.0
12.0,22.0
23.0,101.0
11.0,31.0
5.0,104.0
24.0,319.0
10.0,130.0
17.0,17.0
21.0,230.0
12.0,18.0
24.0,318.0
24.0,118.0
15.0,104.0
13.0,139.0
12.0,5.0
11.0,5.0
21.0,115.0
17.0,207.0
99.0,64.0
20.0,24.0
17.0,111.0
10.0,135.0
22.0,219.0
15.0,110.0
13.0,48.0
23.0,107.0
11.0,263.0
10.0,123.0
13.0,14.0
99.0,255.0
4.0,104.0
10.0,53.0
13.0,432.0
99.0,151.0
12.0,106.0
20.0,8.0
17.0,633.0
23.0,207.0
7.0,206.0
24.0,210.0
12.0,104.0
15.0,211.0
8.0,3.0
13.0,3.0
10.0,117.0
14.0,119.0
15.0,112.0
7.0,203.0
10.0,132.0
19.0,204.0
11.0,16.0
18.0,203.0
14.0,18.0
21.0,17.0
24.0,126.0
9.0,32.0
14.0,207.0
20.0,48.0
13.0,29.0
17.0,228.0
12.0,15.0
24.0,213.0
13.0,23.0
13.0,45.0
18.0,121.0
20.0,238.0
21.0,14.0
24.0,225.0
15.0,111.0
15.0,103.0
21.0,244.0
9.0,10.0
10.0,42.0
22.0,130.0
24.0,119.0
20.0,117.0
21.0,18.0
10.0,239.0
10.0,148.0
1.0,3.0
11.0,163.0
99.0,40.0
22.0,220.0
8.0,12.0
12.0,230.0
7.0,102.0
20.0,122.0
10.0,56.0
21.0,24.0
7.0,205.0
11.0,134.0
12.0,206.0
18.0,220.0
18.0,321.0
23.0,108.0
7.0,202.0
12.0,10.0
4.0,1.0
12.0,127.0
18.0,228.0
16.0,23.0
19.0,202.0
20.0,221.0
19.0,206.0
18.0,103.0
12.0,130.0
19.0,13.0
18.0,320.0
14.0,222.0
5.0,103.0
1.0,105.0
20.0,10.0
17.0,139.0
20.0,1.0
17.0,119.0
16.0,14.0
13.0,5.0
17.0,211.0
10.0,214.0
99.0,49.0
16.0,33.0
13.0,28.0
99.0,70.0
18.0,116.0
16.0,226.0
7.0,208.0
20.0,37.0
24.0,121.0
10.0,218.0
16.0,11.0
99.0,45.0
10.0,41.0
9.0,29.0
17.0,208.0
21.0,35.0
11.0,97.0
12.0,31.0
22.0,225.0
18.0,315.0
11.0,133.0
99.0,155.0
12.0,235.0
11.0,79.0
17.0,31.0
7.0,204.0
13.0,31.0
22.0,234.0
9.0,1.0
22.0,6.0
12.0,217.0
18.0,119.0
99.0,52.0
17.0,103.0
99.0,267.0
13.0,235.0
17.0,20.0
22.0,31.0
11.0,233.0
20.0,217.0
12.0,26.0
14.0,213.0
11.0,17.0
17.0,239.0
17.0,125.0
13.0,25.0
12.0,227.0
16.0,2.0
20.0,46.0
13.0,134.0
16.0,22.0
12.0,207.0
10.0,213.0
11.0,90.0
21.0,26.0
16.0,113.0
9.0,37.0
17.0,229.0
17.0,225.0
11.0,78.0
21.0,146.0
19.0,101.0
10.0,63.0
9.0,24.0
9.0,9.0
24.0,217.0
7.0,207.0
13.0,532.0
11.0,206.0
10.0,234.0
22.0,205.0
20.0,130.0
24.0,120.0
18.0,301.0
17.0,330.0
21.0,47.0
10.0,229.0
12.0,14.0
10.0,235.0
21.0,11.0
8.0,7.0
20.0,131.0
14.0,214.0
10.0,111.0
11.0,136.0
17.0,10.0
15.0,2.0
11.0,268.0
13.0,21.0
21.0,125.0
14.0,219.0
10.0,73.0
16.0,43.0
13.0,135.0
18.0,31.0
18.0,211.0
13.0,252.0
12.0,117.0
11.0,76.0
20.0,19.0
21.0,12.0
13.0,2.0
9.0,35.0
9.0,27.0
10.0,75.0
24.0,214.0
24.0,113.0
10.0,137.0
14.0,225.0
17.0,118.0
18.0,229.0
9.0,15.0
22.0,8.0
99.0,22.0
10.0,246.0
10.0,78.0
16.0,227.0
14.0,208.0
17.0,240.0
12.0,116.0
10.0,72.0
