seccion,segmento,Estacion
0.0,0.0,Prado
1.0,1.0,Prado
1.0,2.0,Prado
1.0,3.0,Prado
1.0,104.0,Prado
1.0,105.0,Prado
1.0,204.0,Prado
1.0,205.0,Prado
2.0,1.0,Prado
2.0,3.0,Prado
2.0,4.0,Prado
2.0,102.0,Prado
2.0,202.0,Prado
3.0,3.0,Prado
3.0,101.0,Prado
3.0,102.0,Prado
5.0,101.0,Prado
3.0,104.0,Prado
3.0,201.0,Prado
3.0,202.0,Prado
3.0,204.0,Prado
4.0,1.0,Prado
4.0,102.0,Prado
4.0,103.0,Prado
4.0,104.0,Prado
4.0,202.0,Prado
4.0,203.0,Prado
4.0,204.0,Prado
5.0,102.0,Prado
5.0,103.0,Prado
5.0,104.0,Prado
5.0,105.0,Prado
5.0,106.0,Prado
5.0,201.0,Prado
5.0,202.0,Prado
5.0,203.0,Prado
5.0,204.0,Prado
5.0,205.0,Prado
5.0,206.0,Prado
6.0,101.0,Prado
6.0,102.0,Prado
6.0,103.0,Prado
6.0,104.0,Prado
6.0,201.0,Prado
6.0,202.0,Prado
6.0,203.0,Prado
6.0,204.0,Prado
6.0,304.0,Prado
7.0,1.0,Prado
7.0,9.0,Prado
7.0,10.0,Prado
7.0,102.0,Prado
7.0,103.0,Prado
7.0,104.0,Prado
7.0,105.0,Prado
7.0,106.0,Prado
7.0,107.0,Prado
7.0,108.0,Prado
7.0,202.0,Prado
7.0,203.0,Prado
7.0,204.0,Prado
7.0,205.0,Prado
7.0,206.0,Prado
7.0,207.0,Prado
7.0,208.0,Prado
7.0,303.0,Prado
8.0,1.0,Prado
8.0,2.0,Prado
8.0,3.0,Prado
8.0,4.0,Prado
8.0,6.0,Prado
8.0,7.0,Prado
8.0,8.0,Prado
8.0,9.0,Prado
8.0,10.0,Prado
8.0,12.0,Prado
8.0,13.0,Prado
8.0,105.0,Prado
8.0,111.0,Prado
8.0,114.0,Prado
8.0,205.0,Prado
8.0,211.0,Prado
8.0,214.0,Prado
8.0,314.0,Prado
9.0,8.0,Melilla
9.0,1.0,Melilla
9.0,2.0,Melilla
9.0,3.0,Melilla
9.0,4.0,Melilla
9.0,5.0,Melilla
9.0,6.0,Melilla
9.0,7.0,Melilla
9.0,9.0,Melilla
9.0,10.0,Melilla
9.0,11.0,Melilla
9.0,12.0,Melilla
9.0,13.0,Melilla
9.0,14.0,Melilla
9.0,15.0,Melilla
9.0,16.0,Melilla
9.0,18.0,Melilla
9.0,19.0,Melilla
9.0,20.0,Melilla
9.0,21.0,Melilla
9.0,22.0,Melilla
9.0,23.0,Melilla
9.0,24.0,Melilla
9.0,25.0,Melilla
9.0,26.0,Melilla
9.0,27.0,Prado
9.0,28.0,Melilla
9.0,29.0,Prado
9.0,30.0,Prado
9.0,31.0,Prado
9.0,32.0,Melilla
9.0,33.0,Melilla
9.0,34.0,Melilla
9.0,35.0,Melilla
9.0,36.0,Melilla
9.0,37.0,Melilla
9.0,38.0,Melilla
9.0,39.0,Melilla
10.0,12.0,Prado
9.0,40.0,Melilla
9.0,41.0,Melilla
9.0,42.0,Melilla
9.0,43.0,Melilla
9.0,44.0,Melilla
10.0,15.0,Prado
10.0,21.0,Prado
10.0,57.0,Carrasco
9.0,45.0,Melilla
9.0,47.0,Melilla
9.0,255.0,Melilla
9.0,46.0,Melilla
9.0,257.0,Prado
9.0,48.0,Melilla
9.0,51.0,Melilla
9.0,52.0,Melilla
10.0,4.0,Prado
9.0,49.0,Melilla
9.0,50.0,Melilla
9.0,217.0,Melilla
9.0,53.0,Melilla
9.0,54.0,Melilla
9.0,55.0,Melilla
9.0,56.0,Melilla
10.0,5.0,Prado
9.0,58.0,Melilla
10.0,6.0,Prado
10.0,8.0,Prado
10.0,9.0,Prado
9.0,59.0,Melilla
10.0,60.0,Carrasco
9.0,60.0,Melilla
9.0,61.0,Melilla
9.0,117.0,Melilla
9.0,155.0,Melilla
9.0,157.0,Melilla
10.0,40.0,Carrasco
10.0,41.0,Carrasco
10.0,42.0,Carrasco
10.0,45.0,Carrasco
10.0,216.0,Prado
10.0,43.0,Carrasco
10.0,44.0,Carrasco
10.0,47.0,Carrasco
10.0,58.0,Carrasco
10.0,59.0,Carrasco
10.0,217.0,Prado
10.0,51.0,Carrasco
10.0,52.0,Carrasco
10.0,53.0,Carrasco
10.0,54.0,Carrasco
10.0,55.0,Carrasco
10.0,56.0,Carrasco
15.0,110.0,Prado
10.0,61.0,Carrasco
10.0,62.0,Carrasco
10.0,70.0,Carrasco
10.0,71.0,Carrasco
10.0,72.0,Carrasco
10.0,73.0,Carrasco
10.0,63.0,Carrasco
10.0,64.0,Carrasco
10.0,65.0,Carrasco
10.0,66.0,Carrasco
10.0,67.0,Carrasco
10.0,69.0,Carrasco
10.0,74.0,Carrasco
10.0,75.0,Carrasco
10.0,76.0,Carrasco
10.0,77.0,Carrasco
10.0,111.0,Prado
10.0,113.0,Prado
10.0,114.0,Prado
10.0,78.0,Carrasco
10.0,101.0,Prado
10.0,102.0,Prado
10.0,103.0,Prado
10.0,107.0,Prado
10.0,110.0,Prado
10.0,116.0,Prado
10.0,117.0,Prado
10.0,118.0,Prado
10.0,119.0,Carrasco
10.0,120.0,Carrasco
10.0,122.0,Prado
10.0,123.0,Prado
10.0,124.0,Prado
10.0,125.0,Prado
10.0,126.0,Prado
10.0,127.0,Carrasco
10.0,139.0,Carrasco
10.0,128.0,Carrasco
10.0,129.0,Carrasco
10.0,130.0,Carrasco
10.0,131.0,Carrasco
10.0,132.0,Carrasco
10.0,133.0,Carrasco
10.0,134.0,Carrasco
10.0,135.0,Carrasco
10.0,136.0,Carrasco
10.0,137.0,Carrasco
10.0,138.0,Carrasco
10.0,214.0,Prado
10.0,146.0,Carrasco
10.0,148.0,Carrasco
10.0,149.0,Carrasco
10.0,150.0,Carrasco
10.0,168.0,Carrasco
10.0,201.0,Prado
10.0,202.0,Prado
10.0,203.0,Prado
10.0,207.0,Prado
10.0,210.0,Prado
10.0,211.0,Prado
10.0,213.0,Prado
15.0,111.0,Prado
10.0,218.0,Prado
10.0,219.0,Prado
10.0,220.0,Carrasco
10.0,222.0,Prado
10.0,223.0,Prado
10.0,224.0,Prado
10.0,225.0,Prado
10.0,226.0,Carrasco
10.0,227.0,Carrasco
10.0,228.0,Carrasco
10.0,229.0,Carrasco
10.0,230.0,Carrasco
10.0,319.0,Carrasco
10.0,231.0,Carrasco
10.0,232.0,Carrasco
10.0,233.0,Carrasco
10.0,234.0,Carrasco
10.0,235.0,Carrasco
10.0,236.0,Carrasco
10.0,237.0,Carrasco
10.0,320.0,Carrasco
15.0,112.0,Prado
10.0,238.0,Carrasco
10.0,239.0,Carrasco
10.0,246.0,Carrasco
10.0,248.0,Carrasco
10.0,249.0,Carrasco
10.0,250.0,Carrasco
10.0,268.0,Carrasco
10.0,316.0,Prado
10.0,328.0,Carrasco
10.0,333.0,Carrasco
10.0,338.0,Carrasco
10.0,419.0,Carrasco
10.0,428.0,Carrasco
15.0,103.0,Prado
10.0,438.0,Carrasco
10.0,519.0,Carrasco
10.0,538.0,Carrasco
11.0,1.0,Prado
11.0,2.0,Prado
11.0,3.0,Prado
11.0,4.0,Prado
11.0,5.0,Prado
11.0,8.0,Prado
11.0,10.0,Prado
11.0,12.0,Prado
11.0,13.0,Prado
11.0,15.0,Prado
11.0,16.0,Prado
11.0,17.0,Prado
11.0,18.0,Prado
11.0,19.0,Prado
11.0,20.0,Prado
11.0,28.0,Prado
11.0,31.0,Prado
11.0,32.0,Prado
11.0,59.0,Carrasco
11.0,60.0,Prado
11.0,61.0,Prado
15.0,104.0,Prado
11.0,62.0,Carrasco
11.0,69.0,Carrasco
11.0,78.0,Prado
11.0,79.0,Prado
11.0,80.0,Melilla
11.0,81.0,Melilla
11.0,135.0,Prado
11.0,73.0,Carrasco
11.0,74.0,Carrasco
11.0,76.0,Carrasco
11.0,82.0,Melilla
11.0,83.0,Prado
11.0,84.0,Prado
11.0,85.0,Carrasco
11.0,136.0,Prado
11.0,137.0,Prado
11.0,88.0,Prado
11.0,90.0,Prado
11.0,95.0,Carrasco
11.0,91.0,Carrasco
11.0,92.0,Prado
11.0,93.0,Carrasco
11.0,106.0,Prado
11.0,107.0,Prado
11.0,109.0,Prado
11.0,111.0,Prado
11.0,114.0,Prado
11.0,129.0,Prado
11.0,130.0,Prado
11.0,133.0,Prado
11.0,94.0,Carrasco
11.0,134.0,Prado
11.0,138.0,Prado
15.0,105.0,Prado
11.0,97.0,Carrasco
11.0,99.0,Prado
11.0,163.0,Carrasco
11.0,168.0,Carrasco
11.0,186.0,Prado
11.0,187.0,Prado
11.0,196.0,Carrasco
11.0,235.0,Prado
15.0,106.0,Prado
11.0,189.0,Prado
11.0,233.0,Prado
11.0,234.0,Prado
15.0,107.0,Prado
11.0,198.0,Carrasco
11.0,206.0,Prado
11.0,207.0,Prado
11.0,209.0,Prado
11.0,211.0,Prado
11.0,214.0,Prado
11.0,229.0,Prado
11.0,230.0,Prado
11.0,236.0,Prado
11.0,237.0,Prado
11.0,238.0,Prado
11.0,263.0,Carrasco
11.0,268.0,Carrasco
11.0,286.0,Prado
11.0,287.0,Prado
11.0,289.0,Prado
11.0,296.0,Carrasco
11.0,298.0,Carrasco
12.0,1.0,Prado
12.0,2.0,Prado
12.0,3.0,Prado
12.0,5.0,Prado
12.0,8.0,Prado
12.0,9.0,Prado
12.0,10.0,Prado
12.0,11.0,Prado
12.0,13.0,Prado
12.0,14.0,Prado
12.0,106.0,Prado
12.0,15.0,Prado
12.0,18.0,Prado
12.0,21.0,Prado
12.0,22.0,Prado
12.0,23.0,Prado
12.0,24.0,Prado
12.0,26.0,Prado
12.0,31.0,Prado
12.0,33.0,Prado
12.0,34.0,Prado
12.0,104.0,Prado
12.0,107.0,Prado
12.0,112.0,Prado
12.0,116.0,Prado
12.0,117.0,Prado
12.0,119.0,Prado
12.0,120.0,Prado
12.0,125.0,Prado
12.0,127.0,Prado
12.0,128.0,Prado
12.0,129.0,Prado
12.0,130.0,Prado
12.0,132.0,Prado
12.0,135.0,Prado
12.0,136.0,Prado
12.0,204.0,Prado
15.0,108.0,Prado
12.0,206.0,Prado
12.0,207.0,Prado
12.0,212.0,Prado
12.0,216.0,Prado
12.0,217.0,Prado
12.0,219.0,Prado
12.0,220.0,Prado
12.0,225.0,Prado
12.0,227.0,Prado
12.0,228.0,Prado
12.0,229.0,Prado
12.0,230.0,Prado
12.0,232.0,Prado
12.0,235.0,Prado
15.0,109.0,Prado
12.0,236.0,Prado
13.0,1.0,Prado
13.0,14.0,Prado
13.0,15.0,Prado
13.0,16.0,Prado
13.0,17.0,Prado
13.0,18.0,Prado
13.0,2.0,Prado
13.0,3.0,Prado
13.0,4.0,Prado
13.0,5.0,Prado
13.0,6.0,Prado
13.0,7.0,Prado
13.0,8.0,Prado
13.0,9.0,Prado
13.0,10.0,Prado
13.0,11.0,Prado
13.0,12.0,Prado
13.0,19.0,Prado
13.0,20.0,Prado
13.0,21.0,Prado
13.0,22.0,Prado
13.0,23.0,Prado
13.0,24.0,Prado
13.0,25.0,Prado
13.0,26.0,Prado
13.0,27.0,Prado
13.0,28.0,Prado
13.0,29.0,Prado
13.0,49.0,Prado
13.0,30.0,Prado
13.0,31.0,Prado
13.0,33.0,Prado
13.0,234.0,Prado
13.0,37.0,Melilla
13.0,38.0,Melilla
13.0,41.0,Melilla
13.0,50.0,Prado
13.0,51.0,Prado
13.0,113.0,Prado
13.0,44.0,Melilla
13.0,45.0,Melilla
13.0,132.0,Prado
14.0,108.0,Prado
13.0,46.0,Melilla
13.0,47.0,Melilla
13.0,48.0,Prado
13.0,232.0,Prado
13.0,134.0,Prado
13.0,135.0,Prado
13.0,136.0,Prado
13.0,139.0,Melilla
13.0,140.0,Prado
13.0,152.0,Prado
13.0,213.0,Prado
15.0,13.0,Prado
13.0,235.0,Prado
13.0,236.0,Prado
18.0,219.0,Prado
13.0,239.0,Melilla
13.0,240.0,Prado
13.0,332.0,Prado
13.0,336.0,Prado
13.0,342.0,Prado
13.0,352.0,Prado
13.0,432.0,Prado
13.0,442.0,Melilla
13.0,532.0,Prado
13.0,242.0,Prado
13.0,252.0,Prado
14.0,1.0,Prado
14.0,2.0,Prado
14.0,3.0,Prado
14.0,4.0,Prado
14.0,6.0,Prado
14.0,9.0,Prado
14.0,10.0,Prado
14.0,107.0,Prado
14.0,15.0,Prado
14.0,16.0,Prado
14.0,17.0,Prado
14.0,18.0,Prado
14.0,23.0,Prado
14.0,24.0,Prado
14.0,26.0,Prado
14.0,105.0,Prado
14.0,111.0,Prado
14.0,112.0,Prado
14.0,113.0,Prado
14.0,114.0,Prado
14.0,119.0,Prado
14.0,120.0,Prado
14.0,121.0,Prado
14.0,122.0,Prado
14.0,125.0,Prado
14.0,205.0,Prado
14.0,207.0,Prado
14.0,208.0,Prado
14.0,211.0,Prado
14.0,212.0,Prado
14.0,213.0,Prado
14.0,214.0,Prado
14.0,219.0,Prado
14.0,220.0,Prado
14.0,221.0,Prado
14.0,222.0,Prado
14.0,225.0,Prado
15.0,1.0,Prado
15.0,2.0,Prado
15.0,114.0,Prado
15.0,203.0,Prado
15.0,204.0,Prado
15.0,205.0,Prado
15.0,206.0,Prado
15.0,207.0,Prado
15.0,208.0,Prado
15.0,209.0,Prado
15.0,210.0,Prado
15.0,211.0,Prado
15.0,212.0,Prado
15.0,214.0,Prado
15.0,305.0,Prado
20.0,221.0,Prado
15.0,306.0,Prado
15.0,312.0,Prado
16.0,1.0,Melilla
16.0,2.0,Melilla
16.0,3.0,Melilla
16.0,4.0,Melilla
16.0,5.0,Prado
16.0,6.0,Prado
16.0,7.0,Prado
16.0,8.0,Prado
16.0,9.0,Prado
16.0,11.0,Prado
16.0,12.0,Prado
16.0,14.0,Prado
16.0,15.0,Prado
16.0,16.0,Prado
16.0,17.0,Prado
16.0,18.0,Prado
16.0,19.0,Prado
16.0,20.0,Prado
16.0,32.0,Melilla
16.0,21.0,Prado
16.0,22.0,Prado
16.0,23.0,Prado
16.0,28.0,Melilla
16.0,29.0,Melilla
16.0,30.0,Melilla
17.0,17.0,Prado
16.0,33.0,Melilla
16.0,34.0,Melilla
16.0,35.0,Melilla
16.0,37.0,Melilla
16.0,38.0,Melilla
16.0,40.0,Melilla
16.0,41.0,Melilla
16.0,42.0,Melilla
18.0,121.0,Prado
16.0,43.0,Melilla
16.0,44.0,Melilla
16.0,45.0,Melilla
16.0,110.0,Prado
16.0,131.0,Melilla
16.0,136.0,Melilla
16.0,139.0,Melilla
16.0,210.0,Prado
16.0,213.0,Prado
18.0,122.0,Prado
16.0,113.0,Prado
16.0,125.0,Melilla
16.0,126.0,Melilla
16.0,127.0,Melilla
16.0,225.0,Melilla
17.0,111.0,Prado
16.0,226.0,Melilla
16.0,227.0,Melilla
16.0,231.0,Melilla
16.0,236.0,Melilla
16.0,239.0,Melilla
16.0,339.0,Melilla
17.0,1.0,Prado
17.0,5.0,Prado
17.0,6.0,Prado
17.0,10.0,Prado
17.0,12.0,Prado
17.0,20.0,Prado
17.0,21.0,Prado
17.0,26.0,Prado
17.0,27.0,Prado
17.0,31.0,Prado
17.0,32.0,Prado
17.0,35.0,Melilla
17.0,36.0,Melilla
17.0,37.0,Melilla
17.0,42.0,Prado
17.0,43.0,Prado
17.0,44.0,Prado
17.0,102.0,Prado
17.0,103.0,Prado
17.0,104.0,Prado
17.0,107.0,Prado
17.0,108.0,Prado
17.0,109.0,Prado
17.0,113.0,Prado
17.0,114.0,Prado
17.0,115.0,Prado
17.0,116.0,Prado
17.0,118.0,Prado
17.0,119.0,Prado
17.0,122.0,Prado
17.0,123.0,Prado
17.0,124.0,Prado
17.0,125.0,Prado
17.0,204.0,Prado
17.0,128.0,Prado
17.0,129.0,Prado
17.0,130.0,Prado
17.0,207.0,Prado
18.0,123.0,Prado
17.0,133.0,Prado
17.0,208.0,Prado
17.0,209.0,Prado
17.0,211.0,Prado
17.0,213.0,Prado
17.0,214.0,Prado
17.0,215.0,Prado
17.0,134.0,Prado
17.0,216.0,Prado
17.0,218.0,Prado
17.0,219.0,Prado
18.0,124.0,Prado
17.0,138.0,Prado
17.0,222.0,Prado
17.0,223.0,Prado
17.0,224.0,Prado
17.0,225.0,Prado
17.0,139.0,Prado
17.0,140.0,Prado
17.0,141.0,Prado
17.0,202.0,Prado
17.0,203.0,Prado
17.0,228.0,Prado
17.0,229.0,Prado
17.0,230.0,Prado
17.0,234.0,Prado
17.0,239.0,Prado
17.0,240.0,Prado
17.0,241.0,Prado
17.0,303.0,Prado
17.0,319.0,Prado
17.0,330.0,Prado
17.0,341.0,Prado
17.0,533.0,Prado
18.0,117.0,Prado
18.0,118.0,Prado
18.0,119.0,Prado
18.0,120.0,Prado
17.0,430.0,Prado
18.0,108.0,Prado
18.0,109.0,Prado
18.0,111.0,Prado
18.0,112.0,Prado
18.0,113.0,Prado
17.0,633.0,Prado
18.0,10.0,Prado
18.0,31.0,Prado
18.0,101.0,Prado
18.0,114.0,Prado
18.0,115.0,Prado
18.0,116.0,Prado
18.0,102.0,Prado
18.0,103.0,Prado
18.0,104.0,Prado
18.0,105.0,Prado
18.0,106.0,Prado
18.0,107.0,Prado
18.0,125.0,Prado
18.0,126.0,Prado
18.0,127.0,Prado
18.0,128.0,Prado
18.0,129.0,Prado
18.0,130.0,Prado
18.0,201.0,Prado
18.0,202.0,Prado
18.0,203.0,Prado
18.0,204.0,Prado
18.0,205.0,Prado
18.0,206.0,Prado
18.0,207.0,Prado
18.0,208.0,Prado
18.0,209.0,Prado
18.0,211.0,Prado
18.0,212.0,Prado
18.0,213.0,Prado
18.0,214.0,Prado
18.0,215.0,Prado
18.0,216.0,Prado
18.0,217.0,Prado
18.0,218.0,Prado
18.0,220.0,Prado
18.0,221.0,Prado
18.0,222.0,Prado
18.0,223.0,Prado
18.0,224.0,Prado
18.0,225.0,Prado
18.0,226.0,Prado
18.0,227.0,Prado
18.0,228.0,Prado
18.0,229.0,Prado
18.0,230.0,Prado
18.0,301.0,Prado
18.0,306.0,Prado
18.0,315.0,Prado
18.0,319.0,Prado
19.0,111.0,Prado
18.0,320.0,Prado
18.0,321.0,Prado
19.0,3.0,Prado
19.0,8.0,Prado
19.0,9.0,Prado
19.0,10.0,Prado
19.0,13.0,Prado
19.0,15.0,Prado
19.0,16.0,Prado
19.0,101.0,Prado
19.0,102.0,Prado
19.0,104.0,Prado
19.0,105.0,Prado
19.0,106.0,Prado
19.0,107.0,Prado
19.0,112.0,Prado
19.0,114.0,Prado
19.0,201.0,Prado
19.0,202.0,Prado
19.0,204.0,Prado
19.0,205.0,Prado
19.0,206.0,Prado
19.0,207.0,Prado
19.0,211.0,Prado
19.0,212.0,Prado
19.0,214.0,Prado
20.0,1.0,Prado
20.0,11.0,Prado
20.0,222.0,Prado
20.0,2.0,Prado
20.0,3.0,Prado
20.0,4.0,Prado
20.0,12.0,Prado
20.0,13.0,Prado
20.0,14.0,Prado
20.0,15.0,Prado
20.0,16.0,Prado
20.0,18.0,Prado
20.0,36.0,Prado
20.0,5.0,Prado
20.0,6.0,Prado
20.0,7.0,Prado
20.0,8.0,Prado
20.0,9.0,Prado
20.0,10.0,Prado
20.0,19.0,Prado
20.0,20.0,Prado
20.0,23.0,Prado
20.0,24.0,Prado
20.0,26.0,Prado
20.0,27.0,Prado
20.0,28.0,Prado
20.0,29.0,Prado
20.0,33.0,Prado
20.0,34.0,Prado
20.0,35.0,Prado
20.0,37.0,Prado
20.0,39.0,Prado
20.0,40.0,Prado
20.0,41.0,Prado
20.0,42.0,Prado
20.0,43.0,Prado
20.0,44.0,Prado
20.0,145.0,Prado
20.0,46.0,Prado
20.0,47.0,Prado
20.0,48.0,Prado
20.0,49.0,Prado
20.0,117.0,Prado
20.0,121.0,Prado
20.0,122.0,Prado
20.0,125.0,Prado
20.0,130.0,Prado
20.0,131.0,Prado
20.0,132.0,Prado
20.0,138.0,Prado
20.0,217.0,Prado
20.0,225.0,Prado
20.0,230.0,Prado
20.0,231.0,Prado
20.0,232.0,Prado
20.0,238.0,Prado
20.0,245.0,Prado
21.0,1.0,Prado
21.0,13.0,Prado
21.0,14.0,Prado
21.0,18.0,Prado
21.0,19.0,Prado
21.0,20.0,Prado
21.0,2.0,Prado
21.0,3.0,Prado
21.0,16.0,Prado
21.0,17.0,Prado
21.0,108.0,Prado
21.0,5.0,Prado
21.0,7.0,Prado
21.0,10.0,Melilla
21.0,11.0,Melilla
21.0,12.0,Melilla
21.0,21.0,Prado
21.0,23.0,Prado
21.0,24.0,Prado
21.0,26.0,Prado
21.0,27.0,Prado
21.0,31.0,Prado
21.0,33.0,Prado
21.0,34.0,Prado
21.0,35.0,Prado
21.0,37.0,Prado
21.0,38.0,Prado
21.0,39.0,Prado
21.0,40.0,Prado
21.0,43.0,Prado
21.0,45.0,Prado
21.0,109.0,Prado
22.0,104.0,Prado
21.0,47.0,Melilla
21.0,48.0,Prado
21.0,104.0,Prado
21.0,106.0,Prado
21.0,115.0,Prado
21.0,122.0,Prado
21.0,125.0,Prado
21.0,128.0,Prado
21.0,129.0,Prado
21.0,130.0,Prado
21.0,132.0,Prado
21.0,136.0,Prado
21.0,141.0,Prado
21.0,142.0,Prado
21.0,144.0,Prado
21.0,146.0,Prado
21.0,204.0,Prado
21.0,206.0,Prado
21.0,208.0,Prado
21.0,209.0,Prado
21.0,215.0,Prado
22.0,17.0,Prado
21.0,222.0,Prado
21.0,225.0,Prado
21.0,228.0,Prado
21.0,229.0,Melilla
21.0,230.0,Prado
21.0,232.0,Prado
21.0,236.0,Prado
21.0,241.0,Prado
21.0,242.0,Prado
21.0,244.0,Prado
21.0,246.0,Prado
21.0,304.0,Prado
22.0,6.0,Prado
22.0,7.0,Prado
22.0,8.0,Prado
22.0,9.0,Prado
22.0,10.0,Prado
22.0,11.0,Prado
22.0,12.0,Prado
22.0,13.0,Prado
22.0,15.0,Prado
22.0,16.0,Prado
22.0,103.0,Prado
22.0,21.0,Prado
22.0,22.0,Prado
22.0,24.0,Prado
22.0,26.0,Prado
22.0,27.0,Prado
22.0,29.0,Prado
22.0,31.0,Prado
22.0,32.0,Prado
22.0,33.0,Prado
22.0,101.0,Prado
22.0,102.0,Prado
22.0,105.0,Prado
22.0,114.0,Prado
22.0,118.0,Prado
22.0,119.0,Prado
22.0,120.0,Prado
22.0,123.0,Prado
22.0,125.0,Prado
22.0,128.0,Prado
22.0,130.0,Prado
22.0,134.0,Prado
22.0,201.0,Prado
22.0,202.0,Prado
22.0,203.0,Prado
22.0,204.0,Prado
22.0,205.0,Prado
22.0,214.0,Prado
22.0,218.0,Prado
22.0,219.0,Prado
22.0,220.0,Prado
22.0,223.0,Prado
22.0,225.0,Prado
22.0,228.0,Prado
22.0,230.0,Prado
22.0,234.0,Prado
23.0,3.0,Prado
23.0,4.0,Prado
23.0,101.0,Prado
23.0,102.0,Prado
23.0,105.0,Prado
23.0,106.0,Prado
23.0,107.0,Prado
23.0,108.0,Prado
23.0,109.0,Prado
23.0,110.0,Prado
23.0,111.0,Prado
23.0,112.0,Prado
23.0,201.0,Prado
23.0,202.0,Prado
23.0,205.0,Prado
23.0,206.0,Prado
23.0,207.0,Prado
23.0,208.0,Prado
23.0,209.0,Prado
23.0,210.0,Prado
23.0,211.0,Prado
23.0,212.0,Prado
24.0,3.0,Prado
24.0,4.0,Prado
24.0,111.0,Prado
24.0,112.0,Prado
24.0,113.0,Prado
24.0,223.0,Prado
24.0,5.0,Prado
24.0,27.0,Prado
24.0,101.0,Prado
24.0,102.0,Prado
24.0,106.0,Prado
24.0,107.0,Prado
24.0,108.0,Prado
24.0,109.0,Prado
24.0,110.0,Prado
24.0,114.0,Prado
24.0,115.0,Prado
24.0,116.0,Prado
24.0,117.0,Prado
24.0,118.0,Prado
24.0,119.0,Prado
24.0,120.0,Prado
24.0,218.0,Prado
24.0,219.0,Prado
24.0,121.0,Prado
24.0,122.0,Prado
24.0,123.0,Prado
24.0,124.0,Prado
24.0,125.0,Prado
24.0,126.0,Prado
24.0,201.0,Prado
24.0,202.0,Prado
24.0,220.0,Prado
24.0,221.0,Prado
24.0,222.0,Prado
24.0,224.0,Prado
24.0,206.0,Prado
24.0,207.0,Prado
24.0,208.0,Prado
24.0,209.0,Prado
24.0,210.0,Prado
24.0,211.0,Prado
24.0,212.0,Prado
24.0,213.0,Prado
24.0,214.0,Prado
24.0,215.0,Prado
24.0,216.0,Prado
24.0,217.0,Prado
24.0,225.0,Prado
24.0,226.0,Prado
24.0,318.0,Prado
24.0,319.0,Prado
25.0,1.0,Prado
99.0,1.0,Carrasco
99.0,2.0,Carrasco
99.0,6.0,Carrasco
99.0,7.0,Carrasco
99.0,21.0,Prado
99.0,22.0,Prado
99.0,23.0,Prado
99.0,24.0,Prado
99.0,26.0,Prado
99.0,27.0,Prado
99.0,39.0,Prado
99.0,40.0,Prado
99.0,41.0,Prado
99.0,42.0,Prado
99.0,43.0,Prado
99.0,44.0,Prado
99.0,45.0,Prado
99.0,46.0,Prado
99.0,47.0,Carrasco
99.0,48.0,Prado
99.0,49.0,Prado
99.0,50.0,Carrasco
99.0,52.0,Carrasco
99.0,53.0,Carrasco
99.0,54.0,Carrasco
99.0,56.0,Carrasco
99.0,57.0,Carrasco
99.0,58.0,Carrasco
99.0,64.0,Carrasco
99.0,65.0,Carrasco
99.0,70.0,Carrasco
99.0,71.0,Carrasco
99.0,72.0,Carrasco
99.0,75.0,Carrasco
99.0,77.0,Carrasco
99.0,99.0,Carrasco
99.0,266.0,Carrasco
99.0,103.0,Carrasco
99.0,104.0,Carrasco
99.0,105.0,Carrasco
99.0,108.0,Carrasco
99.0,267.0,Carrasco
99.0,110.0,Carrasco
99.0,125.0,Prado
99.0,151.0,Prado
99.0,155.0,Carrasco
99.0,166.0,Carrasco
99.0,167.0,Carrasco
99.0,203.0,Carrasco
99.0,204.0,Carrasco
99.0,205.0,Carrasco
99.0,208.0,Carrasco
99.0,210.0,Carrasco
99.0,225.0,Prado
99.0,251.0,Prado
99.0,255.0,Carrasco
17.0,238.0,Prado
